dayofweek,game_started,passes_pct,take_ons,shots_on_target,progressive_carries,date,goals,round,npxg,shots,position,blocks,take_ons_won,pens_att,comp,tackles,cards_yellow,pens_made,passes,cards_red,passes_completed,venue,carries,minutes,result,assists,touches,progressive_passes,gca,xg,team,xg_assist,opponent,match_report,sca,interceptions
Sat,Y,60.0,7,0,2,2023-08-12,0,Matchweek 1,0.1,1,"LW,LM",0,3,0,Premier League,1,0,0,20,0,12,Away,19,90,L 1–2,0,34,2,0,0.1,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.2,Arsenal,,1,1
Fri,Y,66.7,7,1,4,2023-08-18,0,Matchweek 2,0.1,2,"LW,AM",0,3,0,Premier League,2,0,0,51,0,34,Home,41,90,W 2–1,0,62,10,0,0.1,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.3,Sheffield Utd,,10,0
Sat,Y,65.8,4,0,2,2023-08-26,0,Matchweek 3,0.3,2,AM,0,1,0,Premier League,0,1,0,38,0,25,Away,21,90,L 2–3,1,50,2,1,0.3,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.7,Manchester Utd,,5,3
Sat,Y,58.3,2,0,1,2023-09-02,0,Matchweek 4,0.0,0,AM,1,1,0,Premier League,2,0,0,24,0,14,Away,14,90,W 1–0,0,37,0,0,0.0,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.0,Chelsea,,2,1
Mon,Y,68.8,6,1,6,2023-09-18,0,Matchweek 5,0.3,4,AM,1,4,0,Premier League,1,0,0,48,0,33,Home,29,90,D 1–1,0,62,7,0,0.3,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.1,Burnley,,5,0
Sat,Y,75.5,1,0,1,2023-09-23,0,Matchweek 6,0.3,3,"RM,AM",0,0,0,Premier League,1,1,0,49,0,37,Away,43,90,L 0–2,0,62,6,0,0.3,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.0,Manchester City,,2,1
Sun,N,73.3,0,0,0,2023-10-01,0,Matchweek 7,0.0,0,"LM,AM",2,0,0,Premier League,0,0,0,15,0,11,Home,6,31,D 1–1,0,19,2,1,0.0,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.0,Brentford,,3,0
Sat,Y,70.4,4,0,3,2023-10-07,0,Matchweek 8,0.1,2,RW,1,2,0,Premier League,2,0,0,54,0,38,Away,35,90,D 0–0,0,65,3,0,0.1,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.4,Crystal Palace,,3,0
Sat,Y,62.5,4,1,3,2023-10-21,0,Matchweek 9,0.1,2,"RW,LW",0,3,0,Premier League,1,1,0,56,0,35,Home,32,90,D 2–2,0,63,3,2,0.1,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.3,Luton Town,,11,1
Sun,Y,50.0,1,0,2,2023-10-29,0,Matchweek 10,0.0,0,"RM,RW",0,1,0,Premier League,0,0,0,26,0,13,Away,16,82,L 0–3,0,32,2,0,0.0,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.0,Liverpool,,2,0
Sun,Y*,50.0,1,0,0,2023-11-05,0,Matchweek 11,0.0,0,RW,0,0,0,Premier League,0,0,0,24,0,12,Home,14,90,W 2–0,0,25,1,0,0.0,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.0,Aston Villa,,0,0
Sun,Y*,62.8,2,1,3,2023-11-12,0,Matchweek 12,0.2,2,"RW,RM",0,0,0,Premier League,1,0,0,43,0,27,Away,41,90,L 2–3,0,55,2,1,0.2,"<a href=""/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats"">Nott'ham Forest</a>",0.0,West Ham,,2,0
